@0000 004000B4
@13DB 3880022E
@13DC 29400217
@13DD 317FFA1E
@13DE 29800317
@13DF 41800315
@13E0 41400215
@13E1 8809883A
@13E2 2A000315
@13E3 32000215
@13E4 DFC00217
@13E5 DC400117
@13E6 DC000017
@13E7 DEC00304
@13E8 002B21C1
@13E9 DFC00217
@13EA DC400117
@13EB DC000017
@13EC DEC00304
@13ED F800283A
@13EE 31000217
@13EF 003FBD06
@13F0 3806D0FA
@13F1 00800044
@13F2 51400117
@13F3 180890FA
@13F4 1807D0BA
@13F5 22C9883A
@13F6 21800217
@13F7 10C4983A
@13F8 41000315
@13F9 41800215
@13FA 288AB03A
@13FB 22000215
@13FC 8809883A
@13FD 51400115
@13FE 32000315
@13FF DFC00217
@1400 DC400117
@1401 DC000017
@1402 DEC00304
@1403 002B21C1
@1404 2880004C
@1405 3A4D883A
@1406 1000071E
@1407 80BFFE17
@1408 4091C83A
@1409 41000317
@140A 40C00217
@140B 308D883A
@140C 20C00215
@140D 19000315
@140E 008000F4
@140F 10BD5304
@1410 11000017
@1411 30C00054
@1412 52000215
@1413 40C00115
@1414 313FA036
@1415 008000F4
@1416 1083FC04
@1417 11400017
@1418 8809883A
@1419 0024CF40
@141A 003F9A06
@141B 00800104
@141C 10C0072E
@141D 00800504
@141E 10C01936
@141F 188016C4
@1420 100690FA
@1421 003FB306
@1422 01400044
@1423 003F7E06
@1424 3804D1BA
@1425 10800E04
@1426 100690FA
@1427 003FAD06
@1428 22000315
@1429 22000215
@142A 3A05883A
@142B 38C00054
@142C 11C00015
@142D 41000215
@142E 40C00115
@142F 41000315
@1430 003F8406
@1431 1005D0BA
@1432 00C00044
@1433 51000117
@1434 1886983A
@1435 20C8B03A
@1436 51000115
@1437 003FA706
@1438 00801504
@1439 10C00436
@143A 3804D33A
@143B 10801B84
@143C 100690FA
@143D 003F9706
@143E 00805504
@143F 10C00436
@1440 3804D3FA
@1441 10801DC4
@1442 100690FA
@1443 003F9106
@1444 00815504
@1445 10C0032E
@1446 00801F84
@1447 00C0FC04
@1448 003F8C06
@1449 3804D4BA
@144A 10801F04
@144B 100690FA
@144C 003F8806
@144D 30800217
@144E DEFFF504
@144F DF000915
@1450 DD800715
@1451 DC800315
@1452 DFC00A15
@1453 DDC00815
@1454 DD400615
@1455 DD000515
@1456 DCC00415
@1457 DC400215
@1458 DC000115
@1459 302D883A
@145A 2039883A
@145B 2825883A
@145C 10001C26
@145D 29C0030B
@145E 3880020C
@145F 10002726
@1460 28800417
@1461 10002526
@1462 3880008C
@1463 B5400017
@1464 10002826
@1465 0021883A
@1466 0023883A
@1467 880D883A
@1468 E009883A
@1469 00810004
@146A 80006E26
@146B 800F883A
@146C 91400717
@146D 1400012E
@146E 100F883A
@146F 90C00917
@1470 183EE83A
@1471 1007883A
@1472 80A1C83A
@1473 88A3883A
@1474 00806D0E
@1475 B0800217
@1476 10C5C83A
@1477 B0800215
@1478 103FEE1E
@1479 0009883A
@147A 2005883A
@147B DFC00A17
@147C DF000917
@147D DDC00817
@147E DD800717
@147F DD400617
@1480 DD000517
@1481 DCC00417
@1482 DC800317
@1483 DC400217
@1484 DC000117
@1485 DEC00B04
@1486 F800283A
@1487 0022E9C0
@1488 1000E41E
@1489 91C0030B
@148A B5400017
@148B 3880008C
@148C 103FD81E
@148D 3880004C
@148E 1005003A
@148F 10005726
@1490 0029883A
@1491 002F883A
@1492 A0004226
@1493 3880800C
@1494 94000217
@1495 10008B26
@1496 800D883A
@1497 A400A536
@1498 3881200C
@1499 10002726
@149A 90800517
@149B 92000417
@149C 91400017
@149D 1087883A
@149E 1887883A
@149F 1808D7FA
@14A0 2A21C83A
@14A1 80800044
@14A2 20C9883A
@14A3 2027D07A
@14A4 A085883A
@14A5 980D883A
@14A6 9880022E
@14A7 1027883A
@14A8 100D883A
@14A9 3881000C
@14AA 1000B826
@14AB 300B883A
@14AC E009883A
@14AD 00259A80
@14AE 10003126
@14AF 91400417
@14B0 1009883A
@14B1 800D883A
@14B2 1023883A
@14B3 00261CC0
@14B4 90C0030B
@14B5 00BEFFC4
@14B6 1886703A
@14B7 18C02014
@14B8 90C0030D
@14B9 9C07C83A
@14BA 8C05883A
@14BB A00D883A
@14BC A021883A
@14BD 90800015
@14BE 90C00215
@14BF 94400415
@14C0 94C00515
@14C1 91000017
@14C2 B80B883A
@14C3 A023883A
@14C4 002626C0
@14C5 90C00217
@14C6 90800017
@14C7 A027883A
@14C8 1C07C83A
@14C9 1405883A
@14CA 90C00215
@14CB A021883A
@14CC 90800015
@14CD B0800217
@14CE 1405C83A
@14CF B0800215
@14D0 103FA826
@14D1 A469C83A
@14D2 91C0030B
@14D3 BCEF883A
@14D4 A03FBE1E
@14D5 ADC00017
@14D6 AD000117
@14D7 AD400204
@14D8 003FB906
@14D9 AC400017
@14DA AC000117
@14DB AD400204
@14DC 003F8A06
@14DD 91400417
@14DE E009883A
@14DF 0024E200
@14E0 00800304
@14E1 E0800015
@14E2 9080030B
@14E3 013FFFC4
@14E4 10801014
@14E5 9080030D
@14E6 003F9306
@14E7 0027883A
@14E8 002F883A
@14E9 D8000015
@14EA 0029883A
@14EB 98001E26
@14EC D8C00017
@14ED 1804C03A
@14EE 10005E26
@14EF 9821883A
@14F0 A4C0012E
@14F1 A021883A
@14F2 91000017
@14F3 90800417
@14F4 91800217
@14F5 91C00517
@14F6 1100022E
@14F7 31E3883A
@14F8 8C001616
@14F9 81C03816
@14FA 90C00917
@14FB 91400717
@14FC E009883A
@14FD B80D883A
@14FE 183EE83A
@14FF 1023883A
@1500 00BFE10E
@1501 A469C83A
@1502 A0001826
@1503 B0800217
@1504 1445C83A
@1505 B0800215
@1506 103F7226
@1507 9C67C83A
@1508 BC6F883A
@1509 983FE21E
@150A ADC00017
@150B ACC00117
@150C AD400204
@150D D8000015
@150E 003FDC06
@150F B80B883A
@1510 880D883A
@1511 002626C0
@1512 90C00017
@1513 E009883A
@1514 900B883A
@1515 1C47883A
@1516 90C00015
@1517 00247D00
@1518 103FC91E
@1519 A469C83A
@151A A03FE81E
@151B E009883A
@151C 900B883A
@151D 00247D00
@151E 103FC31E
@151F D8000015
@1520 003FE206
@1521 91000017
@1522 90800417
@1523 1100022E
@1524 8023883A
@1525 85003136
@1526 91C00517
@1527 A1C01836
@1528 90C00917
@1529 91400717
@152A E009883A
@152B B80D883A
@152C 183EE83A
@152D 1021883A
@152E 00BFB30E
@152F 1023883A
@1530 1027883A
@1531 003F9B06
@1532 B80B883A
@1533 800D883A
@1534 002626C0
@1535 90C00217
@1536 90800017
@1537 8023883A
@1538 1C07C83A
@1539 1405883A
@153A 90C00215
@153B 90800015
@153C 003FC406
@153D A00D883A
@153E A021883A
@153F 003F8106
@1540 B80B883A
@1541 A00D883A
@1542 002626C0
@1543 90C00217
@1544 90800017
@1545 A021883A
@1546 1D07C83A
@1547 1505883A
@1548 A023883A
@1549 A027883A
@154A 90C00215
@154B 90800015
@154C 003F8006
@154D B809883A
@154E 01400284
@154F 980D883A
@1550 00260E80
@1551 10001726
@1552 15C5C83A
@1553 15000044
@1554 00800044
@1555 D8800015
@1556 003F9806
@1557 B80B883A
@1558 800D883A
@1559 002626C0
@155A 90C00017
@155B E009883A
@155C 900B883A
@155D 1C07883A
@155E 90C00015
@155F 8027883A
@1560 00247D00
@1561 103F6B26
@1562 003F7F06
@1563 400B883A
@1564 E009883A
@1565 00274700
@1566 103F7626
@1567 1023883A
@1568 003F5006
@1569 00C00044
@156A 9D000044
@156B D8C00015
@156C 003F8206
@156D 9080030B
@156E 00C00244
@156F 013FFFC4
@1570 10801014
@1571 9080030D
@1572 E0C00015
@1573 003F0606
@1574 DEFFF704
@1575 DCC00315
@1576 24C0B804
@1577 DD800615
@1578 DD400515
@1579 DFC00815
@157A DDC00715
@157B DD000415
@157C DC800215
@157D DC400115
@157E DC000015
@157F 202B883A
@1580 282D883A
@1581 0024A580
@1582 98002126
@1583 002F883A
@1584 9C800117
@1585 9C000217
@1586 90BFFFC4
@1587 10000D16
@1588 0023883A
@1589 053FFFC4
@158A 8080030F
@158B 8C400044
@158C 10000626
@158D 8080038F
@158E 800B883A
@158F A809883A
@1590 15000226
@1591 B03EE83A
@1592 B8AEB03A
@1593 84001704
@1594 947FF51E
@1595 9CC00017
@1596 983FED1E
@1597 0024A5C0
@1598 B805883A
@1599 DFC00817
@159A DDC00717
@159B DD800617
@159C DD400517
@159D DD000417
@159E DCC00317
@159F DC800217
@15A0 DC400117
@15A1 DC000017
@15A2 DEC00904
@15A3 F800283A
@15A4 002F883A
@15A5 003FF106
@15A6 DEFFF804
@15A7 DCC00315
@15A8 24C0B804
@15A9 DD400515
@15AA DFC00715
@15AB DD800615
@15AC DD000415
@15AD DC800215
@15AE DC400115
@15AF DC000015
@15B0 282B883A
@15B1 0024A580
@15B2 98001F26
@15B3 002D883A
@15B4 9C800117
@15B5 9C000217
@15B6 90BFFFC4
@15B7 10000C16
@15B8 0023883A
@15B9 053FFFC4
@15BA 8080030F
@15BB 8C400044
@15BC 10000526
@15BD 8080038F
@15BE 8009883A
@15BF 15000226
@15C0 A83EE83A
@15C1 B0ACB03A
@15C2 84001704
@15C3 947FF61E
@15C4 9CC00017
@15C5 983FEE1E
@15C6 0024A5C0
@15C7 B005883A
@15C8 DFC00717
@15C9 DD800617
@15CA DD400517
@15CB DD000417
@15CC DCC00317
@15CD DC800217
@15CE DC400117
@15CF DC000017
@15D0 DEC00804
@15D1 F800283A
@15D2 002D883A
@15D3 003FF206
@15D4 D0A00417
@15D5 F800283A
@15D6 008000F4
@15D7 10B61C04
@15D8 F800283A
@15D9 008000F4
@15DA 10BD4F04
@15DB 11000017
@15DC 00257581
@15DD DEFFFC04
@15DE 00C000F4
@15DF 18F5F304
@15E0 DC800215
@15E1 DC400115
@15E2 DC000015
@15E3 2023883A
@15E4 2825883A
@15E5 DFC00315
@15E6 3021883A
@15E7 3009883A
@15E8 180B883A
@15E9 30000926
@15EA 0027C900
@15EB 8009883A
@15EC 014000F4
@15ED 29760304
@15EE 10000B1E
@15EF 8C000D15
@15F0 8C800C15
@15F1 00C000F4
@15F2 18F5F304
@15F3 1805883A
@15F4 DFC00317
@15F5 DC800217
@15F6 DC400117
@15F7 DC000017
@15F8 DEC00404
@15F9 F800283A
@15FA 0027C900
@15FB 0007883A
@15FC 103FF226
@15FD 003FF506
@15FE 018000F4
@15FF 31BD4F04
@1600 2007883A
@1601 31000017
@1602 280D883A
@1603 180B883A
@1604 00257741
@1605 2880030B
@1606 DEFFED04
@1607 DC401015
@1608 1080008C
@1609 DC000F15
@160A DFC01215
@160B DC801115
@160C 2821883A
@160D 2023883A
@160E 10000B26
@160F 28C010C4
@1610 00800044
@1611 28800515
@1612 28C00415
@1613 28C00015
@1614 DFC01217
@1615 DC801117
@1616 DC401017
@1617 DC000F17
@1618 DEC01304
@1619 F800283A
@161A 2940038F
@161B 28002116
@161C D80D883A
@161D 00280940
@161E 10001E16
@161F D8800117
@1620 00E00014
@1621 113C000C
@1622 20C03126
@1623 8080030B
@1624 00C80004
@1625 10820014
@1626 8080030D
@1627 20C01E26
@1628 04810004
@1629 8809883A
@162A 900B883A
@162B 00259A80
@162C 1009883A
@162D 10003126
@162E 80C0030B
@162F 008000B4
@1630 1092D304
@1631 88800F15
@1632 18C02014
@1633 84800515
@1634 80C0030D
@1635 81000415
@1636 81000015
@1637 DFC01217
@1638 DC801117
@1639 DC401017
@163A DC000F17
@163B DEC01304
@163C F800283A
@163D 80C0030B
@163E 1880200C
@163F 10000426
@1640 04801004
@1641 18820014
@1642 8080030D
@1643 003FE506
@1644 04810004
@1645 003FFB06
@1646 8140038F
@1647 8809883A
@1648 00281080
@1649 103FDE26
@164A 8080030B
@164B 80C010C4
@164C 04810004
@164D 10800054
@164E 8080030D
@164F 00800044
@1650 80C00415
@1651 80800515
@1652 80C00015
@1653 003FD506
@1654 80C00A17
@1655 008000B4
@1656 109ED304
@1657 18BFCB1E
@1658 8080030B
@1659 00C10004
@165A 1825883A
@165B 10C4B03A
@165C 8080030D
@165D 80C01315
@165E 003FCA06
@165F 8100030B
@1660 2080800C
@1661 103FB21E
@1662 80C010C4
@1663 21000094
@1664 00800044
@1665 80800515
@1666 8100030D
@1667 80C00415
@1668 80C00015
@1669 003FAA06
@166A DEFFF604
@166B 28C002C4
@166C 00800584
@166D DC800215
@166E DFC00915
@166F DF000815
@1670 DDC00715
@1671 DD800615
@1672 DD400515
@1673 DD000415
@1674 DCC00315
@1675 DC400115
@1676 DC000015
@1677 2025883A
@1678 10C01236
@1679 04400404
@167A 8940142E
@167B 00800304
@167C 0007883A
@167D 90800015
@167E 1805883A
@167F DFC00917
@1680 DF000817
@1681 DDC00717
@1682 DD800617
@1683 DD400517
@1684 DD000417
@1685 DCC00317
@1686 DC800217
@1687 DC400117
@1688 DC000017
@1689 DEC00A04
@168A F800283A
@168B 00BFFE04
@168C 18A2703A
@168D 883FED16
@168E 897FEC36
@168F 9009883A
@1690 002B1FC0
@1691 00807DC4
@1692 14402B2E
@1693 8806D27A
@1694 18003F1E
@1695 880CD0FA
@1696 300490FA
@1697 02C000F4
@1698 5AF7CA04
@1699 12CB883A
@169A 2C000317
@169B 580F883A
@169C 2C00041E
@169D 00000A06
@169E 1800860E
@169F 84000317
@16A0 2C000726
@16A1 80800117
@16A2 00FFFF04
@16A3 10C8703A
@16A4 2447C83A
@16A5 008003C4
@16A6 10FFF70E
@16A7 31BFFFC4
@16A8 32400044
@16A9 028000F4
@16AA 52B7CC04
@16AB 54000217
@16AC 8280A026
@16AD 80800117
@16AE 00FFFF04
@16AF 10CA703A
@16B0 2C4DC83A
@16B1 008003C4
@16B2 11808316
@16B3 52800315
@16B4 52800215
@16B5 30002916
@16B6 8147883A
@16B7 18800117
@16B8 9009883A
@16B9 10800054
@16BA 18800115
@16BB 002B21C0
@16BC 80C00204
@16BD 003FC006
@16BE 02C000F4
@16BF 5AF7CA04
@16C0 8AC5883A
@16C1 14000317
@16C2 580F883A
@16C3 8806D0FA
@16C4 14006C26
@16C5 80C00117
@16C6 00BFFF04
@16C7 81800317
@16C8 1886703A
@16C9 80C7883A
@16CA 18800117
@16CB 81400217
@16CC 9009883A
@16CD 10800054
@16CE 18800115
@16CF 31400215
@16D0 29800315
@16D1 002B21C0
@16D2 80C00204
@16D3 003FAA06
@16D4 00800104
@16D5 10C0052E
@16D6 00800504
@16D7 10C07836
@16D8 198016C4
@16D9 300490FA
@16DA 003FBC06
@16DB 8804D1BA
@16DC 11800E04
@16DD 300490FA
@16DE 003FB806
@16DF 00807FC4
@16E0 1140BB36
@16E1 2806D0FA
@16E2 573FFE04
@16E3 00800044
@16E4 180890FA
@16E5 1807D0BA
@16E6 E1C00117
@16E7 5909883A
@16E8 21400217
@16E9 10C4983A
@16EA 81000315
@16EB 81400215
@16EC 388EB03A
@16ED 2C000315
@16EE 24000215
@16EF E1C00115
@16F0 4807883A
@16F1 4800CD16
@16F2 1807D0BA
@16F3 00800044
@16F4 10C8983A
@16F5 39004436
@16F6 21C4703A
@16F7 10000A1E
@16F8 2109883A
@16F9 00BFFF04
@16FA 4884703A
@16FB 3906703A
@16FC 12400104
@16FD 1800041E
@16FE 2109883A
@16FF 3904703A
@1700 4A400104
@1701 103FFC26
@1702 480490FA
@1703 4819883A
@1704 023FFF04
@1705 589B883A
@1706 6807883A
@1707 014003C4
@1708 1C000317
@1709 1C00041E
@170A 0000A706
@170B 3000AB0E
@170C 84000317
@170D 1C00A426
@170E 80800117
@170F 1204703A
@1710 144DC83A
@1711 29BFF90E
@1712 81000317
@1713 80C00217
@1714 89400054
@1715 8445883A
@1716 20C00215
@1717 19000315
@1718 81400115
@1719 1187883A
@171A 31000054
@171B 50800315
@171C 50800215
@171D 19800015
@171E 11000115
@171F 12800215
@1720 12800315
@1721 9009883A
@1722 002B21C0
@1723 80C00204
@1724 003F5906
@1725 8109883A
@1726 20800117
@1727 80C00217
@1728 81400317
@1729 10800054
@172A 20800115
@172B 28C00215
@172C 19400315
@172D 9009883A
@172E 002B21C0
@172F 80C00204
@1730 003F4D06
@1731 80800204
@1732 14000317
@1733 143F911E
@1734 1A400084
@1735 003F7306
@1736 88C00054
@1737 8445883A
@1738 80C00115
@1739 003FDF06
@173A E4000217
@173B 00BFFF04
@173C 80C00117
@173D 802D883A
@173E 18AA703A
@173F AC401636
@1740 AC49C83A
@1741 008003C4
@1742 1100130E
@1743 88800054
@1744 8447883A
@1745 80800115
@1746 20800054
@1747 18800115
@1748 E0C00215
@1749 9009883A
@174A 002B21C0
@174B 80C00204
@174C 003F3106
@174D 39C00117
@174E 573FFE04
@174F 003FA006
@1750 00801504
@1751 10C06736
@1752 8804D33A
@1753 11801B84
@1754 300490FA
@1755 003F4106
@1756 D0A6AE17
@1757 D0E00617
@1758 053FFFC4
@1759 10800404
@175A 88A7883A
@175B 1D000326
@175C 98C3FFC4
@175D 00BC0004
@175E 18A6703A
@175F 9009883A
@1760 980B883A
@1761 0027AD40
@1762 1009883A
@1763 15000426
@1764 854B883A
@1765 1029883A
@1766 11405A2E
@1767 87000C26
@1768 E4000217
@1769 80C00117
@176A 00BFFF04
@176B 1884703A
@176C 14400336
@176D 1449C83A
@176E 008003C4
@176F 113FD316
@1770 9009883A
@1771 002B21C0
@1772 0007883A
@1773 003F0A06
@1774 05C000F4
@1775 BDC40604
@1776 B8800017
@1777 988D883A
@1778 B9800015
@1779 D0E00617
@177A 00BFFFC4
@177B 18808E26
@177C 2145C83A
@177D 3085883A
@177E B8800015
@177F 20C001CC
@1780 18005F1E
@1781 000B883A
@1782 A4C5883A
@1783 1083FFCC
@1784 00C40004
@1785 1887C83A
@1786 28E7883A
@1787 9009883A
@1788 980B883A
@1789 0027AD40
@178A 1007883A
@178B 00BFFFC4
@178C 18807A26
@178D 1D05C83A
@178E 9885883A
@178F 10C00054
@1790 B8800017
@1791 A021883A
@1792 A0C00115
@1793 9885883A
@1794 B8800015
@1795 E5000215
@1796 B7003626
@1797 018003C4
@1798 35404B36
@1799 00800044
@179A A0800115
@179B 003FCD06
@179C 2808D27A
@179D 2000371E
@179E 2808D0FA
@179F 200690FA
@17A0 1AD1883A
@17A1 41800217
@17A2 41805B26
@17A3 30800117
@17A4 00FFFF04
@17A5 10C4703A
@17A6 2880022E
@17A7 31800217
@17A8 41BFFA1E
@17A9 32000317
@17AA 39C00117
@17AB 82000315
@17AC 81800215
@17AD 070000F4
@17AE E737CA04
@17AF 34000315
@17B0 44000215
@17B1 003F3E06
@17B2 63000044
@17B3 608000CC
@17B4 10005D26
@17B5 18C00204
@17B6 003F5106
@17B7 8089883A
@17B8 003F6D06
@17B9 00805504
@17BA 10C02036
@17BB 8804D3FA
@17BC 11801DC4
@17BD 300490FA
@17BE 003ED806
@17BF 48C000C4
@17C0 003F3106
@17C1 05C000F4
@17C2 BDC40604
@17C3 B8800017
@17C4 988D883A
@17C5 B9800015
@17C6 293FB21E
@17C7 2083FFCC
@17C8 103FB01E
@17C9 E4000217
@17CA 9D45883A
@17CB 10800054
@17CC 80800115
@17CD B8C00017
@17CE D0A6AF17
@17CF 10C0012E
@17D0 D0E6AF15
@17D1 D0A6B017
@17D2 10FF962E
@17D3 D0E6B015
@17D4 003F9406
@17D5 00800104
@17D6 11001E36
@17D7 2804D1BA
@17D8 11000E04
@17D9 200690FA
@17DA 003FC506
@17DB 00815504
@17DC 10C01D2E
@17DD 01801F84
@17DE 0080FC04
@17DF 003EB706
@17E0 00800204
@17E1 10CBC83A
@17E2 2169883A
@17E3 003F9E06
@17E4 00BFFE04
@17E5 A93FFD04
@17E6 2088703A
@17E7 B10B883A
@17E8 00C00144
@17E9 28C00215
@17EA 28C00115
@17EB B0800117
@17EC 1080004C
@17ED 2084B03A
@17EE B0800115
@17EF 313FDD2E
@17F0 B1400204
@17F1 9009883A
@17F2 0024E200
@17F3 E4000217
@17F4 003FD806
@17F5 00800504
@17F6 11001536
@17F7 210016C4
@17F8 200690FA
@17F9 003FA606
@17FA 8804D4BA
@17FB 11801F04
@17FC 300490FA
@17FD 003E9906
@17FE 2009D0BA
@17FF 014000F4
@1800 2977CA04
@1801 00C00044
@1802 28800117
@1803 1906983A
@1804 10C4B03A
@1805 28800115
@1806 003FA306
@1807 0027883A
@1808 00C00044
@1809 003F8606
@180A D1200615
@180B 003F7306
@180C 00801504
@180D 11001936
@180E 2804D33A
@180F 11001B84
@1810 200690FA
@1811 003F8E06
@1812 480B883A
@1813 6807883A
@1814 288000CC
@1815 18FFFE04
@1816 297FFFC4
@1817 10001526
@1818 18800217
@1819 10FFFA26
@181A 2109883A
@181B 393F1E36
@181C 203F1D26
@181D 21C4703A
@181E 10000226
@181F 6013883A
@1820 003EE106
@1821 2109883A
@1822 3904703A
@1823 63000104
@1824 103FFC26
@1825 6013883A
@1826 003EDB06
@1827 00805504
@1828 11000836
@1829 2804D3FA
@182A 11001DC4
@182B 200690FA
@182C 003F7306
@182D 0104303A
@182E 388E703A
@182F E1C00115
@1830 003FE906
@1831 00815504
@1832 1100032E
@1833 01001F84
@1834 00C0FC04
@1835 003F6A06
@1836 2804D4BA
@1837 11001F04
@1838 200690FA
@1839 003F6606
@183A 008000C4
@183B 29403FCC
@183C 2007883A
@183D 1180022E
@183E 2084703A
@183F 10000B26
@1840 313FFFC4
@1841 3000051E
@1842 00002C06
@1843 213FFFC4
@1844 00BFFFC4
@1845 18C00044
@1846 20802826
@1847 18800003
@1848 28BFFA1E
@1849 1805883A
@184A F800283A
@184B 0011883A
@184C 0007883A
@184D 01C00104
@184E 4004923A
@184F 18C00044
@1850 1151883A
@1851 19FFFC1E
@1852 02BFBFF4
@1853 52BFBFC4
@1854 02602074
@1855 4A602004
@1856 02C000C4
@1857 20800017
@1858 31BFFF04
@1859 200F883A
@185A 1204F03A
@185B 1287883A
@185C 1A46703A
@185D 0084303A
@185E 10C4703A
@185F 10000B26
@1860 20800003
@1861 28800F26
@1862 20800043
@1863 21C00044
@1864 28800C26
@1865 20800083
@1866 21C00084
@1867 28800926
@1868 208000C3
@1869 21C000C4
@186A 28800626
@186B 21000104
@186C 59BFEA36
@186D 2007883A
@186E 003FD106
@186F 0005883A
@1870 F800283A
@1871 3805883A
@1872 F800283A
@1873 01C003C4
@1874 2007883A
@1875 3980032E
@1876 2904B03A
@1877 108000CC
@1878 10000926
@1879 30000626
@187A 30CD883A
@187B 28800003
@187C 29400044
@187D 18800005
@187E 18C00044
@187F 30FFFB1E
@1880 2005883A
@1881 F800283A
@1882 3811883A
@1883 200F883A
@1884 28C00017
@1885 31BFFC04
@1886 38C00015
@1887 28800117
@1888 38800115
@1889 28C00217
@188A 38C00215
@188B 28800317
@188C 29400404
@188D 38800315
@188E 39C00404
@188F 41BFF436
@1890 008000C4
@1891 1180072E
@1892 1007883A
@1893 28800017
@1894 31BFFF04
@1895 29400104
@1896 38800015
@1897 39C00104
@1898 19BFFA36
@1899 3807883A
@189A 003FDE06
@189B 2807883A
@189C 2011883A
@189D 29000C2E
@189E 298F883A
@189F 21C00A2E
@18A0 30000726
@18A1 2187883A
@18A2 198DC83A
@18A3 39FFFFC4
@18A4 38800003
@18A5 18FFFFC4
@18A6 18800005
@18A7 19BFFB1E
@18A8 2005883A
@18A9 F800283A
@18AA 01C003C4
@18AB 39800A36
@18AC 303FFB26
@18AD 400F883A
@18AE 320D883A
@18AF 28800003
@18B0 29400044
@18B1 38800005
@18B2 39C00044
@18B3 39BFFB1E
@18B4 2005883A
@18B5 F800283A
@18B6 1904B03A
@18B7 108000CC
@18B8 103FF31E
@18B9 3811883A
@18BA 180B883A
@18BB 200F883A
@18BC 28C00017
@18BD 31BFFC04
@18BE 38C00015
@18BF 28800117
@18C0 38800115
@18C1 28C00217
@18C2 38C00215
@18C3 28800317
@18C4 29400404
@18C5 38800315
@18C6 39C00404
@18C7 41BFF436
@18C8 008000C4
@18C9 1180072E
@18CA 1007883A
@18CB 28800017
@18CC 31BFFF04
@18CD 29400104
@18CE 38800015
@18CF 39C00104
@18D0 19BFFA36
@18D1 3811883A
@18D2 003FD906
@18D3 008000C4
@18D4 29403FCC
@18D5 2007883A
@18D6 1180022E
@18D7 2084703A
@18D8 10000826
@18D9 30000526
@18DA 2805883A
@18DB 30CD883A
@18DC 18800005
@18DD 18C00044
@18DE 19BFFD1E
@18DF 2005883A
@18E0 F800283A
@18E1 2804923A
@18E2 020003C4
@18E3 200F883A
@18E4 2884B03A
@18E5 1006943A
@18E6 10C6B03A
@18E7 41800A2E
@18E8 4005883A
@18E9 31BFFC04
@18EA 38C00015
@18EB 38C00115
@18EC 38C00215
@18ED 38C00315
@18EE 39C00404
@18EF 11BFF936
@18F0 008000C4
@18F1 1180052E
@18F2 31BFFF04
@18F3 008000C4
@18F4 38C00015
@18F5 39C00104
@18F6 11BFFB36
@18F7 3807883A
@18F8 003FE006
@18F9 28000826
@18FA 28800117
@18FB 21001317
@18FC 1085883A
@18FD 1085883A
@18FE 1105883A
@18FF 10C00017
@1900 28C00015
@1901 11400015
@1902 F800283A
@1903 20BFFFEC
@1904 10001426
@1905 0007883A
@1906 20BFC02C
@1907 1000021E
@1908 2008923A
@1909 18C00204
@190A 20BC002C
@190B 1000021E
@190C 2008913A
@190D 18C00104
@190E 20B0002C
@190F 1000031E
@1910 2105883A
@1911 18C00084
@1912 1089883A
@1913 20000316
@1914 2090002C
@1915 10000626
@1916 18C00044
@1917 1805883A
@1918 F800283A
@1919 2008943A
@191A 00C00404
@191B 003FEA06
@191C 00C00804
@191D 1805883A
@191E F800283A
@191F 20C00017
@1920 188001CC
@1921 10000A26
@1922 1880004C
@1923 1005003A
@1924 10002126
@1925 1880008C
@1926 1000251E
@1927 1804D0BA
@1928 01400084
@1929 20800015
@192A 2805883A
@192B F800283A
@192C 18BFFFCC
@192D 10001526
@192E 000B883A
@192F 18803FCC
@1930 1000021E
@1931 1806D23A
@1932 29400204
@1933 188003CC
@1934 1000021E
@1935 1806D13A
@1936 29400104
@1937 188000CC
@1938 1000021E
@1939 1806D0BA
@193A 29400084
@193B 1880004C
@193C 1000031E
@193D 1806D07A
@193E 18000A26
@193F 29400044
@1940 2805883A
@1941 20C00015
@1942 F800283A
@1943 1806D43A
@1944 01400404
@1945 003FE906
@1946 000B883A
@1947 2805883A
@1948 F800283A
@1949 01400804
@194A 2805883A
@194B F800283A
@194C 1804D07A
@194D 01400044
@194E 20800015
@194F 003FDA06
@1950 20800417
@1951 28C00417
@1952 10CFC83A
@1953 38000C1E
@1954 18C5883A
@1955 1085883A
@1956 10C00504
@1957 21000504
@1958 28CB883A
@1959 2085883A
@195A 10BFFF04
@195B 297FFF04
@195C 11800017
@195D 28C00017
@195E 30C0031E
@195F 20BFFA36
@1960 3805883A
@1961 F800283A
@1962 30C00336
@1963 01C00044
@1964 3805883A
@1965 F800283A
@1966 01FFFFC4
@1967 003FF806
@1968 295FFC2C
@1969 013F3034
@196A 290B883A
@196B 0145C83A
@196C 1007D53A
@196D 000D883A
@196E 0140040E
@196F 280F883A
@1970 3807883A
@1971 3005883A
@1972 F800283A
@1973 008004C4
@1974 193FFB04
@1975 10C00C0E
@1976 008007C4
@1977 1107C83A
@1978 00800784
@1979 01400044
@197A 11000216
@197B 00800044
@197C 10CA983A
@197D 000F883A
@197E 280D883A
@197F 3807883A
@1980 3005883A
@1981 F800283A
@1982 00800234
@1983 10CFD83A
@1984 000D883A
@1985 3005883A
@1986 3807883A
@1987 F800283A
@1988 20800417
@1989 DEFFF904
@198A DD000415
@198B 1085883A
@198C 25000504
@198D 1085883A
@198E DC000015
@198F A0A1883A
@1990 DD400515
@1991 857FFF17
@1992 DC400115
@1993 DFC00615
@1994 A809883A
@1995 2823883A
@1996 DCC00315
