@0000 004000B4
@1542 1C07C83A
@1543 1405883A
@1544 90C00215
@1545 90800015
@1546 003FC406
@1547 A00D883A
@1548 A021883A
@1549 003F8106
@154A B80B883A
@154B A00D883A
@154C 00262940
@154D 90C00217
@154E 90800017
@154F A021883A
@1550 1D07C83A
@1551 1505883A
@1552 A023883A
@1553 A027883A
@1554 90C00215
@1555 90800015
@1556 003F8006
@1557 B809883A
@1558 01400284
@1559 980D883A
@155A 00261100
@155B 10001726
@155C 15C5C83A
@155D 15000044
@155E 00800044
@155F D8800015
@1560 003F9806
@1561 B80B883A
@1562 800D883A
@1563 00262940
@1564 90C00017
@1565 E009883A
@1566 900B883A
@1567 1C07883A
@1568 90C00015
@1569 8027883A
@156A 00247F80
@156B 103F6B26
@156C 003F7F06
@156D 400B883A
@156E E009883A
@156F 00274980
@1570 103F7626
@1571 1023883A
@1572 003F5006
@1573 00C00044
@1574 9D000044
@1575 D8C00015
@1576 003F8206
@1577 9080030B
@1578 00C00244
@1579 013FFFC4
@157A 10801014
@157B 9080030D
@157C E0C00015
@157D 003F0606
@157E DEFFF704
@157F DCC00315
@1580 24C0B804
@1581 DD800615
@1582 DD400515
@1583 DFC00815
@1584 DDC00715
@1585 DD000415
@1586 DC800215
@1587 DC400115
@1588 DC000015
@1589 202B883A
@158A 282D883A
@158B 0024A800
@158C 98002126
@158D 002F883A
@158E 9C800117
@158F 9C000217
@1590 90BFFFC4
@1591 10000D16
@1592 0023883A
@1593 053FFFC4
@1594 8080030F
@1595 8C400044
@1596 10000626
@1597 8080038F
@1598 800B883A
@1599 A809883A
@159A 15000226
@159B B03EE83A
@159C B8AEB03A
@159D 84001704
@159E 947FF51E
@159F 9CC00017
@15A0 983FED1E
@15A1 0024A840
@15A2 B805883A
@15A3 DFC00817
@15A4 DDC00717
@15A5 DD800617
@15A6 DD400517
@15A7 DD000417
@15A8 DCC00317
@15A9 DC800217
@15AA DC400117
@15AB DC000017
@15AC DEC00904
@15AD F800283A
@15AE 002F883A
@15AF 003FF106
@15B0 DEFFF804
@15B1 DCC00315
@15B2 24C0B804
@15B3 DD400515
@15B4 DFC00715
@15B5 DD800615
@15B6 DD000415
@15B7 DC800215
@15B8 DC400115
@15B9 DC000015
@15BA 282B883A
@15BB 0024A800
@15BC 98001F26
@15BD 002D883A
@15BE 9C800117
@15BF 9C000217
@15C0 90BFFFC4
@15C1 10000C16
@15C2 0023883A
@15C3 053FFFC4
@15C4 8080030F
@15C5 8C400044
@15C6 10000526
@15C7 8080038F
@15C8 8009883A
@15C9 15000226
@15CA A83EE83A
@15CB B0ACB03A
@15CC 84001704
@15CD 947FF61E
@15CE 9CC00017
@15CF 983FEE1E
@15D0 0024A840
@15D1 B005883A
@15D2 DFC00717
@15D3 DD800617
@15D4 DD400517
@15D5 DD000417
@15D6 DCC00317
@15D7 DC800217
@15D8 DC400117
@15D9 DC000017
@15DA DEC00804
@15DB F800283A
@15DC 002D883A
@15DD 003FF206
@15DE D0A00517
@15DF F800283A
@15E0 008000F4
@15E1 10B5E904
@15E2 F800283A
@15E3 008000F4
@15E4 10BD1704
@15E5 11000017
@15E6 00257801
@15E7 DEFFFC04
@15E8 00C000F4
@15E9 18F5C004
@15EA DC800215
@15EB DC400115
@15EC DC000015
@15ED 2023883A
@15EE 2825883A
@15EF DFC00315
@15F0 3021883A
@15F1 3009883A
@15F2 180B883A
@15F3 30000926
@15F4 0027CB80
@15F5 8009883A
@15F6 014000F4
@15F7 2975D004
@15F8 10000B1E
@15F9 8C000D15
@15FA 8C800C15
@15FB 00C000F4
@15FC 18F5C004
@15FD 1805883A
@15FE DFC00317
@15FF DC800217
@1600 DC400117
@1601 DC000017
@1602 DEC00404
@1603 F800283A
@1604 0027CB80
@1605 0007883A
@1606 103FF226
@1607 003FF506
@1608 018000F4
@1609 31BD1704
@160A 2007883A
@160B 31000017
@160C 280D883A
@160D 180B883A
@160E 002579C1
@160F 2880030B
@1610 DEFFED04
@1611 DC401015
@1612 1080008C
@1613 DC000F15
@1614 DFC01215
@1615 DC801115
@1616 2821883A
@1617 2023883A
@1618 10000B26
@1619 28C010C4
@161A 00800044
@161B 28800515
@161C 28C00415
@161D 28C00015
@161E DFC01217
@161F DC801117
@1620 DC401017
@1621 DC000F17
@1622 DEC01304
@1623 F800283A
@1624 2940038F
@1625 28002116
@1626 D80D883A
@1627 00280BC0
@1628 10001E16
@1629 D8800117
@162A 00E00014
@162B 113C000C
@162C 20C03126
@162D 8080030B
@162E 00C80004
@162F 10820014
@1630 8080030D
@1631 20C01E26
@1632 04810004
@1633 8809883A
@1634 900B883A
@1635 00259D00
@1636 1009883A
@1637 10003126
@1638 80C0030B
@1639 008000B4
@163A 1092DD04
@163B 88800F15
@163C 18C02014
@163D 84800515
@163E 80C0030D
@163F 81000415
@1640 81000015
@1641 DFC01217
@1642 DC801117
@1643 DC401017
@1644 DC000F17
@1645 DEC01304
@1646 F800283A
@1647 80C0030B
@1648 1880200C
@1649 10000426
@164A 04801004
@164B 18820014
@164C 8080030D
@164D 003FE506
@164E 04810004
@164F 003FFB06
@1650 8140038F
@1651 8809883A
@1652 00281300
@1653 103FDE26
@1654 8080030B
@1655 80C010C4
@1656 04810004
@1657 10800054
@1658 8080030D
@1659 00800044
@165A 80C00415
@165B 80800515
@165C 80C00015
@165D 003FD506
@165E 80C00A17
@165F 008000B4
@1660 109EDD04
@1661 18BFCB1E
@1662 8080030B
@1663 00C10004
@1664 1825883A
@1665 10C4B03A
@1666 8080030D
@1667 80C01315
@1668 003FCA06
@1669 8100030B
@166A 2080800C
@166B 103FB21E
@166C 80C010C4
@166D 21000094
@166E 00800044
@166F 80800515
@1670 8100030D
@1671 80C00415
@1672 80C00015
@1673 003FAA06
@1674 DEFFF604
@1675 28C002C4
@1676 00800584
@1677 DC800215
@1678 DFC00915
@1679 DF000815
@167A DDC00715
@167B DD800615
@167C DD400515
@167D DD000415
@167E DCC00315
@167F DC400115
@1680 DC000015
@1681 2025883A
@1682 10C01236
@1683 04400404
@1684 8940142E
@1685 00800304
@1686 0007883A
@1687 90800015
@1688 1805883A
@1689 DFC00917
@168A DF000817
@168B DDC00717
@168C DD800617
@168D DD400517
@168E DD000417
@168F DCC00317
@1690 DC800217
@1691 DC400117
@1692 DC000017
@1693 DEC00A04
@1694 F800283A
@1695 00BFFE04
@1696 18A2703A
@1697 883FED16
@1698 897FEC36
@1699 9009883A
@169A 002B2240
@169B 00807DC4
@169C 14402B2E
@169D 8806D27A
@169E 18003F1E
@169F 880CD0FA
@16A0 300490FA
@16A1 02C000F4
@16A2 5AF79104
@16A3 12CB883A
@16A4 2C000317
@16A5 580F883A
@16A6 2C00041E
@16A7 00000A06
@16A8 1800860E
@16A9 84000317
@16AA 2C000726
@16AB 80800117
@16AC 00FFFF04
@16AD 10C8703A
@16AE 2447C83A
@16AF 008003C4
@16B0 10FFF70E
@16B1 31BFFFC4
@16B2 32400044
@16B3 028000F4
@16B4 52B79304
@16B5 54000217
@16B6 8280A026
@16B7 80800117
@16B8 00FFFF04
@16B9 10CA703A
@16BA 2C4DC83A
@16BB 008003C4
@16BC 11808316
@16BD 52800315
@16BE 52800215
@16BF 30002916
@16C0 8147883A
@16C1 18800117
@16C2 9009883A
@16C3 10800054
@16C4 18800115
@16C5 002B2440
@16C6 80C00204
@16C7 003FC006
@16C8 02C000F4
@16C9 5AF79104
@16CA 8AC5883A
@16CB 14000317
@16CC 580F883A
@16CD 8806D0FA
@16CE 14006C26
@16CF 80C00117
@16D0 00BFFF04
@16D1 81800317
@16D2 1886703A
@16D3 80C7883A
@16D4 18800117
@16D5 81400217
@16D6 9009883A
@16D7 10800054
@16D8 18800115
@16D9 31400215
@16DA 29800315
@16DB 002B2440
@16DC 80C00204
@16DD 003FAA06
@16DE 00800104
@16DF 10C0052E
@16E0 00800504
@16E1 10C07836
@16E2 198016C4
@16E3 300490FA
@16E4 003FBC06
@16E5 8804D1BA
@16E6 11800E04
@16E7 300490FA
@16E8 003FB806
@16E9 00807FC4
@16EA 1140BB36
@16EB 2806D0FA
@16EC 573FFE04
@16ED 00800044
@16EE 180890FA
@16EF 1807D0BA
@16F0 E1C00117
@16F1 5909883A
@16F2 21400217
@16F3 10C4983A
@16F4 81000315
@16F5 81400215
@16F6 388EB03A
@16F7 2C000315
@16F8 24000215
@16F9 E1C00115
@16FA 4807883A
@16FB 4800CD16
@16FC 1807D0BA
@16FD 00800044
@16FE 10C8983A
@16FF 39004436
@1700 21C4703A
@1701 10000A1E
@1702 2109883A
@1703 00BFFF04
@1704 4884703A
@1705 3906703A
@1706 12400104
@1707 1800041E
@1708 2109883A
@1709 3904703A
@170A 4A400104
@170B 103FFC26
@170C 480490FA
@170D 4819883A
@170E 023FFF04
@170F 589B883A
@1710 6807883A
@1711 014003C4
@1712 1C000317
@1713 1C00041E
@1714 0000A706
@1715 3000AB0E
@1716 84000317
@1717 1C00A426
@1718 80800117
@1719 1204703A
@171A 144DC83A
@171B 29BFF90E
@171C 81000317
@171D 80C00217
@171E 89400054
@171F 8445883A
@1720 20C00215
@1721 19000315
@1722 81400115
@1723 1187883A
@1724 31000054
@1725 50800315
@1726 50800215
@1727 19800015
@1728 11000115
@1729 12800215
@172A 12800315
@172B 9009883A
@172C 002B2440
@172D 80C00204
@172E 003F5906
@172F 8109883A
@1730 20800117
@1731 80C00217
@1732 81400317
@1733 10800054
@1734 20800115
@1735 28C00215
@1736 19400315
@1737 9009883A
@1738 002B2440
@1739 80C00204
@173A 003F4D06
@173B 80800204
@173C 14000317
@173D 143F911E
@173E 1A400084
@173F 003F7306
@1740 88C00054
@1741 8445883A
@1742 80C00115
@1743 003FDF06
@1744 E4000217
@1745 00BFFF04
@1746 80C00117
@1747 802D883A
@1748 18AA703A
@1749 AC401636
@174A AC49C83A
@174B 008003C4
@174C 1100130E
@174D 88800054
@174E 8447883A
@174F 80800115
@1750 20800054
@1751 18800115
@1752 E0C00215
@1753 9009883A
@1754 002B2440
@1755 80C00204
@1756 003F3106
@1757 39C00117
@1758 573FFE04
@1759 003FA006
@175A 00801504
@175B 10C06736
@175C 8804D33A
@175D 11801B84
@175E 300490FA
@175F 003F4106
@1760 D0A6AF17
@1761 D0E00717
@1762 053FFFC4
@1763 10800404
@1764 88A7883A
@1765 1D000326
@1766 98C3FFC4
@1767 00BC0004
@1768 18A6703A
@1769 9009883A
@176A 980B883A
@176B 0027AFC0
@176C 1009883A
@176D 15000426
@176E 854B883A
@176F 1029883A
@1770 11405A2E
@1771 87000C26
@1772 E4000217
@1773 80C00117
@1774 00BFFF04
@1775 1884703A
@1776 14400336
@1777 1449C83A
@1778 008003C4
@1779 113FD316
@177A 9009883A
@177B 002B2440
@177C 0007883A
@177D 003F0A06
@177E 05C000F4
@177F BDC3CE04
@1780 B8800017
@1781 988D883A
@1782 B9800015
@1783 D0E00717
@1784 00BFFFC4
@1785 18808E26
@1786 2145C83A
@1787 3085883A
@1788 B8800015
@1789 20C001CC
@178A 18005F1E
@178B 000B883A
@178C A4C5883A
@178D 1083FFCC
@178E 00C40004
@178F 1887C83A
@1790 28E7883A
@1791 9009883A
@1792 980B883A
@1793 0027AFC0
@1794 1007883A
@1795 00BFFFC4
@1796 18807A26
@1797 1D05C83A
@1798 9885883A
@1799 10C00054
@179A B8800017
@179B A021883A
@179C A0C00115
@179D 9885883A
@179E B8800015
@179F E5000215
@17A0 B7003626
@17A1 018003C4
@17A2 35404B36
@17A3 00800044
@17A4 A0800115
@17A5 003FCD06
@17A6 2808D27A
@17A7 2000371E
@17A8 2808D0FA
@17A9 200690FA
@17AA 1AD1883A
@17AB 41800217
@17AC 41805B26
@17AD 30800117
@17AE 00FFFF04
@17AF 10C4703A
@17B0 2880022E
@17B1 31800217
@17B2 41BFFA1E
@17B3 32000317
@17B4 39C00117
@17B5 82000315
@17B6 81800215
@17B7 070000F4
@17B8 E7379104
@17B9 34000315
@17BA 44000215
@17BB 003F3E06
@17BC 63000044
@17BD 608000CC
@17BE 10005D26
@17BF 18C00204
@17C0 003F5106
@17C1 8089883A
@17C2 003F6D06
@17C3 00805504
@17C4 10C02036
@17C5 8804D3FA
@17C6 11801DC4
@17C7 300490FA
@17C8 003ED806
@17C9 48C000C4
@17CA 003F3106
@17CB 05C000F4
@17CC BDC3CE04
@17CD B8800017
@17CE 988D883A
@17CF B9800015
@17D0 293FB21E
@17D1 2083FFCC
@17D2 103FB01E
@17D3 E4000217
@17D4 9D45883A
@17D5 10800054
@17D6 80800115
@17D7 B8C00017
@17D8 D0A6B017
@17D9 10C0012E
@17DA D0E6B015
@17DB D0A6B117
@17DC 10FF962E
@17DD D0E6B115
@17DE 003F9406
@17DF 00800104
@17E0 11001E36
@17E1 2804D1BA
@17E2 11000E04
@17E3 200690FA
@17E4 003FC506
@17E5 00815504
@17E6 10C01D2E
@17E7 01801F84
@17E8 0080FC04
@17E9 003EB706
@17EA 00800204
@17EB 10CBC83A
@17EC 2169883A
@17ED 003F9E06
@17EE 00BFFE04
@17EF A93FFD04
@17F0 2088703A
@17F1 B10B883A
@17F2 00C00144
@17F3 28C00215
@17F4 28C00115
@17F5 B0800117
@17F6 1080004C
@17F7 2084B03A
@17F8 B0800115
@17F9 313FDD2E
@17FA B1400204
@17FB 9009883A
@17FC 0024E480
@17FD E4000217
@17FE 003FD806
@17FF 00800504
@1800 11001536
@1801 210016C4
@1802 200690FA
@1803 003FA606
@1804 8804D4BA
@1805 11801F04
@1806 300490FA
@1807 003E9906
@1808 2009D0BA
@1809 014000F4
@180A 29779104
@180B 00C00044
@180C 28800117
@180D 1906983A
@180E 10C4B03A
@180F 28800115
@1810 003FA306
@1811 0027883A
@1812 00C00044
@1813 003F8606
@1814 D1200715
@1815 003F7306
@1816 00801504
@1817 11001936
@1818 2804D33A
@1819 11001B84
@181A 200690FA
@181B 003F8E06
@181C 480B883A
@181D 6807883A
@181E 288000CC
@181F 18FFFE04
@1820 297FFFC4
@1821 10001526
@1822 18800217
@1823 10FFFA26
@1824 2109883A
@1825 393F1E36
@1826 203F1D26
@1827 21C4703A
@1828 10000226
@1829 6013883A
@182A 003EE106
@182B 2109883A
@182C 3904703A
@182D 63000104
@182E 103FFC26
@182F 6013883A
@1830 003EDB06
@1831 00805504
@1832 11000836
@1833 2804D3FA
@1834 11001DC4
@1835 200690FA
@1836 003F7306
@1837 0104303A
@1838 388E703A
@1839 E1C00115
@183A 003FE906
@183B 00815504
@183C 1100032E
@183D 01001F84
@183E 00C0FC04
@183F 003F6A06
@1840 2804D4BA
@1841 11001F04
@1842 200690FA
@1843 003F6606
@1844 008000C4
@1845 29403FCC
@1846 2007883A
@1847 1180022E
@1848 2084703A
@1849 10000B26
@184A 313FFFC4
@184B 3000051E
@184C 00002C06
@184D 213FFFC4
@184E 00BFFFC4
@184F 18C00044
@1850 20802826
@1851 18800003
@1852 28BFFA1E
@1853 1805883A
@1854 F800283A
@1855 0011883A
@1856 0007883A
@1857 01C00104
@1858 4004923A
@1859 18C00044
@185A 1151883A
@185B 19FFFC1E
@185C 02BFBFF4
@185D 52BFBFC4
@185E 02602074
@185F 4A602004
@1860 02C000C4
@1861 20800017
@1862 31BFFF04
@1863 200F883A
@1864 1204F03A
@1865 1287883A
@1866 1A46703A
@1867 0084303A
@1868 10C4703A
@1869 10000B26
@186A 20800003
@186B 28800F26
@186C 20800043
@186D 21C00044
@186E 28800C26
@186F 20800083
@1870 21C00084
@1871 28800926
@1872 208000C3
@1873 21C000C4
@1874 28800626
@1875 21000104
@1876 59BFEA36
@1877 2007883A
@1878 003FD106
@1879 0005883A
@187A F800283A
@187B 3805883A
@187C F800283A
@187D 01C003C4
@187E 2007883A
@187F 3980032E
@1880 2904B03A
@1881 108000CC
@1882 10000926
@1883 30000626
@1884 30CD883A
@1885 28800003
@1886 29400044
@1887 18800005
@1888 18C00044
@1889 30FFFB1E
@188A 2005883A
@188B F800283A
@188C 3811883A
@188D 200F883A
@188E 28C00017
@188F 31BFFC04
@1890 38C00015
@1891 28800117
@1892 38800115
@1893 28C00217
@1894 38C00215
@1895 28800317
@1896 29400404
@1897 38800315
@1898 39C00404
@1899 41BFF436
@189A 008000C4
@189B 1180072E
@189C 1007883A
@189D 28800017
@189E 31BFFF04
@189F 29400104
@18A0 38800015
@18A1 39C00104
@18A2 19BFFA36
@18A3 3807883A
@18A4 003FDE06
@18A5 2807883A
@18A6 2011883A
@18A7 29000C2E
@18A8 298F883A
@18A9 21C00A2E
@18AA 30000726
@18AB 2187883A
@18AC 198DC83A
@18AD 39FFFFC4
@18AE 38800003
@18AF 18FFFFC4
@18B0 18800005
@18B1 19BFFB1E
@18B2 2005883A
@18B3 F800283A
@18B4 01C003C4
@18B5 39800A36
@18B6 303FFB26
@18B7 400F883A
@18B8 320D883A
@18B9 28800003
@18BA 29400044
@18BB 38800005
@18BC 39C00044
@18BD 39BFFB1E
@18BE 2005883A
@18BF F800283A
@18C0 1904B03A
@18C1 108000CC
@18C2 103FF31E
@18C3 3811883A
@18C4 180B883A
@18C5 200F883A
@18C6 28C00017
@18C7 31BFFC04
@18C8 38C00015
@18C9 28800117
@18CA 38800115
@18CB 28C00217
@18CC 38C00215
@18CD 28800317
@18CE 29400404
@18CF 38800315
@18D0 39C00404
@18D1 41BFF436
@18D2 008000C4
@18D3 1180072E
@18D4 1007883A
@18D5 28800017
@18D6 31BFFF04
@18D7 29400104
@18D8 38800015
@18D9 39C00104
@18DA 19BFFA36
@18DB 3811883A
@18DC 003FD906
@18DD 008000C4
@18DE 29403FCC
@18DF 2007883A
@18E0 1180022E
@18E1 2084703A
@18E2 10000826
@18E3 30000526
@18E4 2805883A
@18E5 30CD883A
@18E6 18800005
@18E7 18C00044
@18E8 19BFFD1E
@18E9 2005883A
@18EA F800283A
@18EB 2804923A
@18EC 020003C4
@18ED 200F883A
@18EE 2884B03A
@18EF 1006943A
@18F0 10C6B03A
@18F1 41800A2E
@18F2 4005883A
@18F3 31BFFC04
@18F4 38C00015
@18F5 38C00115
@18F6 38C00215
@18F7 38C00315
@18F8 39C00404
@18F9 11BFF936
@18FA 008000C4
@18FB 1180052E
@18FC 31BFFF04
@18FD 008000C4
@18FE 38C00015
@18FF 39C00104
@1900 11BFFB36
@1901 3807883A
@1902 003FE006
@1903 28000826
@1904 28800117
@1905 21001317
@1906 1085883A
@1907 1085883A
@1908 1105883A
@1909 10C00017
@190A 28C00015
@190B 11400015
@190C F800283A
@190D 20BFFFEC
@190E 10001426
@190F 0007883A
@1910 20BFC02C
@1911 1000021E
@1912 2008923A
@1913 18C00204
@1914 20BC002C
@1915 1000021E
@1916 2008913A
@1917 18C00104
@1918 20B0002C
@1919 1000031E
@191A 2105883A
@191B 18C00084
@191C 1089883A
@191D 20000316
@191E 2090002C
@191F 10000626
@1920 18C00044
@1921 1805883A
@1922 F800283A
@1923 2008943A
@1924 00C00404
@1925 003FEA06
@1926 00C00804
@1927 1805883A
@1928 F800283A
@1929 20C00017
@192A 188001CC
@192B 10000A26
@192C 1880004C
@192D 1005003A
@192E 10002126
@192F 1880008C
@1930 1000251E
@1931 1804D0BA
@1932 01400084
@1933 20800015
@1934 2805883A
@1935 F800283A
@1936 18BFFFCC
@1937 10001526
@1938 000B883A
@1939 18803FCC
@193A 1000021E
@193B 1806D23A
@193C 29400204
@193D 188003CC
@193E 1000021E
@193F 1806D13A
@1940 29400104
@1941 188000CC
@1942 1000021E
@1943 1806D0BA
@1944 29400084
@1945 1880004C
@1946 1000031E
@1947 1806D07A
@1948 18000A26
@1949 29400044
@194A 2805883A
@194B 20C00015
@194C F800283A
@194D 1806D43A
@194E 01400404
@194F 003FE906
@1950 000B883A
@1951 2805883A
@1952 F800283A
@1953 01400804
@1954 2805883A
@1955 F800283A
@1956 1804D07A
@1957 01400044
@1958 20800015
@1959 003FDA06
@195A 20800417
@195B 28C00417
@195C 10CFC83A
@195D 38000C1E
@195E 18C5883A
@195F 1085883A
@1960 10C00504
@1961 21000504
@1962 28CB883A
@1963 2085883A
@1964 10BFFF04
@1965 297FFF04
@1966 11800017
@1967 28C00017
@1968 30C0031E
@1969 20BFFA36
@196A 3805883A
@196B F800283A
@196C 30C00336
@196D 01C00044
@196E 3805883A
@196F F800283A
@1970 01FFFFC4
@1971 003FF806
@1972 295FFC2C
@1973 013F3034
@1974 290B883A
@1975 0145C83A
@1976 1007D53A
@1977 000D883A
@1978 0140040E
@1979 280F883A
@197A 3807883A
@197B 3005883A
@197C F800283A
@197D 008004C4
@197E 193FFB04
@197F 10C00C0E
@1980 008007C4
@1981 1107C83A
@1982 00800784
@1983 01400044
@1984 11000216
@1985 00800044
@1986 10CA983A
@1987 000F883A
@1988 280D883A
@1989 3807883A
@198A 3005883A
@198B F800283A
@198C 00800234
@198D 10CFD83A
@198E 000D883A
@198F 3005883A
@1990 3807883A
@1991 F800283A
@1992 20800417
@1993 DEFFF904
@1994 DD000415
@1995 1085883A
@1996 25000504
@1997 1085883A
@1998 DC000015
@1999 A0A1883A
@199A DD400515
@199B 857FFF17
@199C DC400115
@199D DFC00615
@199E A809883A
@199F 2823883A
@19A0 DCC00315
@19A1 DC800215
@19A2 00264340
@19A3 100B883A
@19A4 00800804
@19A5 1145C83A
@19A6 88800015
@19A7 00800284
@19A8 80FFFF04
@19A9 11401416
@19AA 008002C4
@19AB 1149C83A
@19AC A0C02736
@19AD 000D883A
@19AE 28800544
@19AF A906D83A
@19B0 A884983A
@19B1 1CCFFC34
@19B2 11A4B03A
@19B3 9005883A
@19B4 9807883A
@19B5 DFC00617
@19B6 DD400517
@19B7 DD000417
@19B8 DCC00317
@19B9 DC800217
@19BA DC400117
@19BB DC000017
@19BC DEC00704
@19BD F800283A
@19BE A0C00E36
@19BF 293FFD44
@19C0 000D883A
@19C1 20000F26
@19C2 00800804
@19C3 110BC83A
@19C4 A0C01236
@19C5 000F883A
@19C6 A904983A
@19C7 3146D83A
@19C8 3108983A
@19C9 108FFC34
@19CA 18A6B03A
@19CB 3924B03A
@19CC 003FE606
@19CD 293FFD44
@19CE 81BFFE17
@19CF 80FFFE04
@19D0 203FF11E
@19D1 ACCFFC34
@19D2 3025883A
@19D3 003FDF06
@19D4 18BFFF17
@19D5 110CD83A
@19D6 003FD706
@19D7 18BFFF17
@19D8 114ED83A
@19D9 003FEC06
@19DA DEFFF904
@19DB DC400215
@19DC 2823883A
@19DD D80B883A
@19DE DFC00615
@19DF DD000515
@19E0 DCC00415
@19E1 DC800315
@19E2 2025883A
@19E3 00266480
@19E4 8809883A
@19E5 D9400104
@19E6 1027883A
@19E7 1829883A
@19E8 00266480
@19E9 89000417
@19EA 91C00417
@19EB D9800117
@19EC 180B883A
@19ED 390FC83A
@19EE 1009883A
@19EF D8800017
@19F0 380E917A
@19F1 2011883A
@19F2 1185C83A
@19F3 11C5883A
@19F4 1006953A
@19F5 2813883A
@19F6 00800D0E
@19F7 1D29883A
@19F8 A00B883A
@19F9 480F883A
@19FA 9809883A
@19FB 400D883A
@19FC 00298240
@19FD DFC00617
@19FE DD000517
@19FF DCC00417
@1A00 DC800317
@1A01 DC400217
@1A02 DEC00704
@1A03 F800283A
@1A04 28D3C83A
@1A05 003FF206
@1A06 DEFFFE04
@1A07 008005C4
@1A08 DC000015
@1A09 DFC00115
@1A0A 2021883A
@1A0B 11000C16
@1A0C 200490FA
@1A0D 00C000F4
@1A0E 18F5F504
@1A0F 10C5883A
@1A10 12400117
@1A11 12000017
@1A12 4807883A
@1A13 4005883A
@1A14 DFC00117
@1A15 DC000017
@1A16 DEC00204
@1A17 F800283A
@1A18 0011883A
@1A19 024FFC34
@1A1A 0005883A
@1A1B 00D00934
@1A1C 480B883A
@1A1D 4009883A
@1A1E 180F883A
@1A1F 100D883A
@1A20 00294600
@1A21 843FFFC4
@1A22 1011883A
@1A23 1813883A
@1A24 803FF51E
@1A25 4005883A
@1A26 4807883A
@1A27 DFC00117
@1A28 DC000017
@1A29 DEC00204
@1A2A F800283A
@1A2B 297FFFC4
@1A2C 30800417
@1A2D 280BD17A
@1A2E 31800504
@1A2F 1085883A
@1A30 294B883A
@1A31 294B883A
@1A32 1085883A
@1A33 290B883A
@1A34 3087883A
@1A35 29400104
@1A36 30C0052E
@1A37 30800017
@1A38 31800104
@1A39 20800015
@1A3A 21000104
@1A3B 30FFFB36
@1A3C 2140032E
@1A3D 20000015
@1A3E 21000104
@1A3F 217FFD36
@1A40 F800283A
@1A41 20800417
@1A42 2807D17A
@1A43 21000504
@1A44 10C00D0E
@1A45 1085883A
@1A46 1085883A
@1A47 208D883A
@1A48 2180182E
@1A49 30BFFF17
@1A4A 30FFFF04
@1A4B 1000041E
@1A4C 20C0142E
@1A4D 18FFFF04
@1A4E 18800017
@1A4F 103FFC26
@1A50 00800044
@1A51 F800283A
@1A52 18800A0E
@1A53 294007CC
@1A54 28000826
@1A55 18C5883A
@1A56 1085883A
@1A57 208D883A
@1A58 30C00017
@1A59 1944D83A
@1A5A 1144983A
@1A5B 18BFF41E
@1A5C 003FEB06
@1A5D 18C5883A
@1A5E 1085883A
@1A5F 208D883A
@1A60 003FE706
@1A61 0005883A
@1A62 F800283A
@1A63 20C01317
@1A64 DEFFFB04
@1A65 DCC00315
@1A66 DC800215
@1A67 DFC00415
@1A68 2825883A
@1A69 DC400115
@1A6A DC000015
@1A6B 2027883A
@1A6C 01800404
@1A6D 01400104
@1A6E 18001726
@1A6F 01400044
@1A70 9485883A
@1A71 2CA2983A
@1A72 1085883A
@1A73 10C7883A
@1A74 1C000017
@1A75 8C4D883A
@1A76 318D883A
@1A77 9809883A
@1A78 31800504
@1A79 80001226
@1A7A 80800017
@1A7B 18800015
@1A7C 80000415
@1A7D 80000315
@1A7E 8005883A
@1A7F DFC00417
@1A80 DCC00317
@1A81 DC800217
@1A82 DC400117
@1A83 DC000017
@1A84 DEC00504
@1A85 F800283A
@1A86 0027E600
@1A87 1007883A
@1A88 0021883A
@1A89 98801315
@1A8A 103FE41E
@1A8B 003FF206
@1A8C 0027E600
@1A8D 103FF026
@1A8E 1021883A
@1A8F 14800115
@1A90 14400215
@1A91 003FEA06
@1A92 DEFFF504
@1A93 DCC00515
@1A94 04C00044
@1A95 DC000215
@1A96 2821883A
@1A97 980B883A
@1A98 DDC00915
@1A99 DD800815
@1A9A DD400715
@1A9B DD000615
@1A9C DC800415
@1A9D DC400315
@1A9E DFC00A15
@1A9F 3023883A
@1AA0 382D883A
@1AA1 DDC00B17
@1AA2 002698C0
@1AA3 1025883A
@1AA4 00A00034
@1AA5 10BFFFC4
@1AA6 8888703A
@1AA7 202AD53A
@1AA8 00800434
@1AA9 10BFFFC4
@1AAA 8886703A
@1AAB A829003A
@1AAC 800B883A
@1AAD D8C00115
@1AAE 94000504
@1AAF A000021E
@1AB0 18C00434
@1AB1 D8C00115
@1AB2 28002726
@1AB3 D809883A
@1AB4 D9400015
@1AB5 00264A40
@1AB6 100D883A
@1AB7 10003526
@1AB8 D8C00117
@1AB9 00800804
@1ABA 1185C83A
@1ABB D9000017
@1ABC 1886983A
@1ABD 1906B03A
@1ABE 90C00515
@1ABF D8C00117
@1AC0 1986D83A
@1AC1 D8C00115
@1AC2 180B003A
@1AC3 00800084
@1AC4 114BC83A
@1AC5 80C00115
@1AC6 91400415
@1AC7 A0001A1E
@1AC8 3545883A
@1AC9 10BEF344
@1ACA 00C00D44
@1ACB B0800015
@1ACC 1987C83A
@1ACD B8C00015
@1ACE 9005883A
@1ACF DFC00A17
@1AD0 DDC00917
@1AD1 DD800817
@1AD2 DD400717
@1AD3 DD000617
@1AD4 DCC00517
@1AD5 DC800417
@1AD6 DC400317
@1AD7 DC000217
@1AD8 DEC00B04
@1AD9 F800283A
@1ADA D9000104
@1ADB 00264A40
